SEF	0.0.1
ID	Kimberley
Name	Kimberley
Lat	-28.715
Lon	24.8375
Alt	1234
Source	C3S_SouthAfrica
Repo	
Var	Tn
Units	C
Meta	
Year	Month	Day	HHMM	TimeF	Value	Meta
1886	12	27		6	12.9	Orig=55.2F
1886	12	28		6	16	Orig=60.8F
1886	12	29		6	12.5	Orig=54.5F
1886	12	30		6	15.6	Orig=60F
1886	12	31		6	13.8	Orig=56.8F
1887	1	1		6	11.4	Orig=52.5F
1887	1	2		6	13.3	Orig=56F
1887	1	3		6	16.4	Orig=61.5F
1887	1	4		6	19.2	Orig=66.5F
1887	1	5		6	15.1	Orig=59.2F
1887	1	6		6	10	Orig=50F
1887	1	7		6	15.6	Orig=60F
1887	1	8		6	17.1	Orig=62.8F
1887	1	9		6	14.1	Orig=57.3F
1887	1	10		6	13.3	Orig=56F
1887	1	11		6	14.3	Orig=57.8F
1887	1	12		6	15.2	Orig=59.3F
1887	1	13		6	16.5	Orig=61.8F
1887	1	14		6	16.1	Orig=61F
1887	1	15		6	18.8	Orig=65.8F
1887	1	16		6	15.1	Orig=59.2F
1887	1	17		6	17.8	Orig=64F
1887	1	18		6	13.9	Orig=57F
1887	1	19		6	13.5	Orig=56.2F
1887	1	20		6	15.8	Orig=60.5F
1887	1	21		6	16	Orig=60.8F
1887	1	22		6	14.2	Orig=57.5F
1887	1	24		6	5	Orig=41F
1887	1	25		6	15	Orig=59F
1887	1	26		6	14.9	Orig=58.8F
1887	1	27		6	15	Orig=59F
1887	1	28		6	15.3	Orig=59.5F
1887	1	29		6	18.1	Orig=64.5F
1887	1	30		6	16.7	Orig=62F
1887	1	31		6	19	Orig=66.2F
1887	2	1		6	17.6	Orig=63.8F
1887	2	2		6	17.2	Orig=63F
1887	2	3		6	16	Orig=60.8F
1887	2	5		6	16.5	Orig=61.8F
1887	2	6		6	11.4	Orig=52.5F
1887	2	7		6	7.1	Orig=44.8F
1887	2	8		6	16.1	Orig=61F
1887	2	9		6	15.7	Orig=60.2F
1887	2	10		6	18.8	Orig=65.8F
1887	2	11		6	15.6	Orig=60F
1887	2	12		6	14.4	Orig=58F
1887	2	13		6	11.1	Orig=52F
1887	2	15		6	16.3	Orig=61.3F
1887	2	16		6	16.1	Orig=61F
1887	2	17		6	14.6	Orig=58.3F
1887	2	18		6	15.6	Orig=60F
1887	2	19		6	17.1	Orig=62.8F
1887	2	20		6	17.1	Orig=62.8F
1887	2	21		6	16.7	Orig=62F
1887	2	22		6	13.2	Orig=55.8F
1887	2	23		6	10.4	Orig=50.8F
1887	2	24		6	14.4	Orig=58F
1887	2	25		6	14.7	Orig=58.5F
1887	2	26		6	17.1	Orig=62.8F
1887	2	27		6	16.1	Orig=61F
1887	2	28		6	14.6	Orig=58.2F
1887	3	1		6	14.4	Orig=58F
1887	3	2		6	14.3	Orig=57.8F
1887	3	4		6	15.3	Orig=59.5F
1887	3	5		6	14.4	Orig=58F
1887	3	6		6	12.4	Orig=54.2F
1887	3	7		6	12.8	Orig=55F
1887	3	8		6	13.5	Orig=56.3F
1887	3	9		6	13.3	Orig=56F
1887	3	10		6	14.7	Orig=58.5F
1887	3	11		6	15.6	Orig=60F
1887	3	12		6	16.1	Orig=61F
1887	3	13		6	16.7	Orig=62F
1887	3	14		6	15	Orig=59F
1887	3	15		6	16.7	Orig=62F
1887	3	16		6	17.5	Orig=63.5F
1887	3	17		6	16.4	Orig=61.5F
1887	3	18		6	11.8	Orig=53.2F
1887	3	19		6	14.4	Orig=58F
1887	3	20		6	13.8	Orig=56.8F
1887	3	21		6	11.4	Orig=52.5F
1887	3	22		6	11.5	Orig=52.8F
1887	3	23		6	10.6	Orig=51F
1887	3	24		6	11.7	Orig=53F
1887	3	25		6	13.9	Orig=57F
1887	3	26		6	11.1	Orig=52F
1887	3	27		6	10.9	Orig=51.6F
1887	3	28		6	14.1	Orig=57.3F
1887	3	29		6	6.4	Orig=43.5F
1887	3	30		6	6.1	Orig=43F
1887	3	31		6	8.5	Orig=47.2F
1887	4	1		6	10.6	Orig=51F
1887	4	2		6	12.6	Orig=54.8F
1887	4	3		6	6.5	Orig=43.8F
1887	4	4		6	8.8	Orig=47.8F
1887	4	5		6	8.6	Orig=47.5F
1887	4	6		6	8.9	Orig=48F
1887	4	7		6	14.6	Orig=58.3F
1887	4	8		6	12.6	Orig=54.8F
1887	4	9		6	7.5	Orig=45.5F
1887	4	10		6	10.6	Orig=51F
1887	4	11		6	9.7	Orig=49.5F
1887	4	12		6	10.6	Orig=51F
1887	4	13		6	11.4	Orig=52.5F
1887	4	14		6	20.3	Orig=68.6F
1887	4	16		6	10	Orig=50F
1887	4	17		6	11.7	Orig=53F
1887	4	18		6	13.6	Orig=56.5F
1887	4	19		6	11.4	Orig=52.5F
1887	4	20		6	12.4	Orig=54.3F
1887	4	21		6	1.2	Orig=34.2F
1887	4	22		6	1.1	Orig=34F
1887	4	23		6	3.9	Orig=39F
1887	4	24		6	4.7	Orig=40.5F
1887	4	25		6	6.1	Orig=43F
1887	4	26		6	6.5	Orig=43.8F
1887	4	27		6	9.4	Orig=49F
1887	4	28		6	5.8	Orig=42.5F
1887	4	29		6	6.4	Orig=43.5F
1887	4	30		6	8.9	Orig=48F
1887	5	1		6	8.8	Orig=47.8F
1887	5	2		6	10.4	Orig=50.8F
1887	5	3		6	5.8	Orig=42.5F
1887	5	4		6	2.5	Orig=36.5F
1887	5	5		6	0.3	Orig=32.5F
1887	5	6		6	-1.7	Orig=29F
1887	5	7		6	0	Orig=32F
1887	5	8		6	0.6	Orig=33F
1887	5	9		6	5.8	Orig=42.5F
1887	5	10		6	4.3	Orig=39.8F
1887	5	11		6	6	Orig=42.8F
1887	5	12		6	6	Orig=42.8F
1887	5	13		6	5.4	Orig=41.8F
1887	5	14		6	7.4	Orig=45.3F
1887	5	15		6	6.9	Orig=44.5F
1887	5	16		6	7.8	Orig=46F
1887	5	17		6	8.6	Orig=47.5F
1887	5	18		6	7.9	Orig=46.3F
1887	5	19		6	3.2	Orig=37.8F
1887	5	20		6	4.3	Orig=39.8F
1887	5	21		6	4.4	Orig=40F
1887	5	22		6	4.4	Orig=40F
1887	5	23		6	5	Orig=41F
1887	5	24		6	6	Orig=42.8F
1887	5	25		6	4	Orig=39.2F
1887	5	26		6	3.9	Orig=39F
1887	5	27		6	3.3	Orig=38F
1887	5	28		6	4.9	Orig=40.8F
1887	5	29		6	6.5	Orig=43.8F
1887	5	30		6	6.2	Orig=43.2F
1887	5	31		6	7.2	Orig=45F
1887	6	1		6	6.9	Orig=44.5F
1887	6	2		6	8.8	Orig=47.8F
1887	6	3		6	9.3	Orig=48.8F
1887	6	4		6	5.4	Orig=41.8F
1887	6	5		6	3.3	Orig=38F
1887	6	6		6	3.8	Orig=38.8F
1887	6	7		6	3.6	Orig=38.5F
1887	6	8		6	2.4	Orig=36.2F
1887	6	9		6	4.2	Orig=39.5F
1887	6	10		6	0.2	Orig=32.3F
1887	6	11		6	1	Orig=33.8F
1887	6	12		6	0	Orig=32F
1887	6	13		6	0	Orig=32F
1887	6	14		6	2.1	Orig=35.8F
1887	6	15		6	3.6	Orig=38.5F
1887	6	16		6	2.2	Orig=36F
1887	6	17		6	2.8	Orig=37F
1887	6	18		6	4.4	Orig=40F
1887	6	19		6	5.6	Orig=42F
1887	6	20		6	6	Orig=42.8F
1887	6	22		6	5	Orig=41F
1887	6	23		6	2.8	Orig=37F
1887	6	24		6	2.2	Orig=36F
1887	6	25		6	3.3	Orig=38F
1887	6	26		6	7.8	Orig=46F
1887	6	27		6	6.1	Orig=43F
1887	6	28		6	6.8	Orig=44.2F
1887	6	29		6	3.3	Orig=38F
1887	6	30		6	5	Orig=41F
1887	7	1		6	7.8	Orig=46F
1887	7	2		6	1.5	Orig=34.8F
1887	7	3		6	-0.7	Orig=30.8F
1887	7	4		6	0.7	Orig=33.2F
1887	7	5		6	1.4	Orig=34.5F
1887	7	6		6	3.8	Orig=38.8F
1887	7	7		6	4.6	Orig=40.3F
1887	7	8		6	4.6	Orig=40.2F
1887	7	9		6	5.4	Orig=41.8F
1887	7	10		6	5	Orig=41F
1887	7	11		6	4.2	Orig=39.5F
1887	7	12		6	0.2	Orig=32.3F
1887	7	13		6	0.4	Orig=32.8F
1887	7	14		6	2.2	Orig=36F
1887	7	15		6	2.4	Orig=36.2F
1887	7	16		6	3.9	Orig=39F
1887	7	17		6	0.6	Orig=33F
1887	7	18		6	0.3	Orig=32.5F
1887	7	19		6	-2.2	Orig=28F
1887	7	20		6	3.9	Orig=39F
1887	7	21		6	7.6	Orig=45.8F
1887	7	22		6	9.3	Orig=48.8F
1887	7	23		6	9.4	Orig=49F
1887	7	24		6	0.4	Orig=32.8F
1887	7	25		6	1.7	Orig=35F
1887	7	26		6	2.2	Orig=36F
1887	7	27		6	5.6	Orig=42F
1887	7	28		6	7.8	Orig=46F
1887	7	29		6	7.1	Orig=44.8F
1887	7	30		6	0.6	Orig=33F
1887	7	31		6	-0.6	Orig=31F
1887	8	1		6	-1.2	Orig=29.8F
1887	8	2		6	2.4	Orig=36.3F
1887	8	3		6	8.2	Orig=46.8F
1887	8	4		6	8.5	Orig=47.2F
1887	8	5		6	6.4	Orig=43.5F
1887	8	6		6	6.9	Orig=44.5F
1887	8	7		6	9.4	Orig=49F
1887	8	8		6	6.5	Orig=43.8F
1887	8	9		6	6.4	Orig=43.5F
1887	8	10		6	5.4	Orig=41.8F
1887	8	11		6	5.6	Orig=42F
1887	8	12		6	5.8	Orig=42.5F
1887	8	13		6	9.2	Orig=48.5F
1887	8	14		6	-0.8	Orig=30.5F
1887	8	15		6	-6.2	Orig=20.8F
1887	8	16		6	2.8	Orig=37F
1887	8	17		6	9.4	Orig=49F
1887	8	18		6	7.1	Orig=44.8F
1887	8	19		6	1.4	Orig=34.5F
1887	8	20		6	0	Orig=32F
1887	8	21		6	1.7	Orig=35F
1887	8	22		6	4.4	Orig=40F
1887	8	23		6	3.3	Orig=38F
1887	8	24		6	5	Orig=41F
1887	8	25		6	7.2	Orig=45F
1887	8	26		6	4.3	Orig=39.8F
1887	8	27		6	2.4	Orig=36.3F
1887	8	28		6	2.2	Orig=36F
1887	8	29		6	0.9	Orig=33.7F
1887	8	30		6	2.2	Orig=36F
1887	8	31		6	3.6	Orig=38.5F
1887	9	1		6	5	Orig=41F
1887	9	2		6	4.4	Orig=40F
1887	9	3		6	6.1	Orig=43F
1887	9	4		6	8.2	Orig=46.8F
1887	9	5		6	4.3	Orig=39.8F
1887	9	6		6	7.4	Orig=45.3F
1887	9	7		6	11	Orig=51.8F
1887	9	8		6	8.8	Orig=47.8F
1887	9	9		6	8.9	Orig=48F
1887	9	10		6	9.4	Orig=49F
1887	9	11		6	7.2	Orig=45F
1887	9	12		6	10.8	Orig=51.5F
1887	9	13		6	8.2	Orig=46.8F
1887	9	14		6	6.5	Orig=43.8F
1887	9	15		6	6.8	Orig=44.2F
1887	9	16		6	7.5	Orig=45.5F
1887	9	17		6	6.9	Orig=44.5F
1887	9	18		6	10.3	Orig=50.5F
1887	9	19		6	11.7	Orig=53F
1887	9	20		6	9.3	Orig=48.8F
1887	9	21		6	7.2	Orig=45F
1887	9	22		6	8.5	Orig=47.2F
1887	9	23		6	7.6	Orig=45.8F
1887	9	24		6	9.4	Orig=49F
1887	9	25		6	10.3	Orig=50.5F
1887	9	26		6	11.3	Orig=52.3F
1887	9	27		6	13.1	Orig=55.5F
1887	9	28		6	10.8	Orig=51.5F
1887	9	29		6	12.2	Orig=54F
1887	9	30		6	15.6	Orig=60F
1887	10	1		6	8.8	Orig=47.8F
1887	10	2		6	11	Orig=51.8F
1887	10	3		6	15.3	Orig=59.5F
1887	10	4		6	14.4	Orig=58F
1887	10	5		6	14.7	Orig=58.5F
1887	10	6		6	16.7	Orig=62F
1887	10	7		6	16.7	Orig=62F
1887	10	8		6	13.1	Orig=55.6F
1887	10	9		6	7.6	Orig=45.8F
1887	10	10		6	8.1	Orig=46.5F
1887	10	11		6	11.3	Orig=52.3F
1887	10	12		6	12.6	Orig=54.8F
1887	10	13		6	11.4	Orig=52.5F
1887	10	14		6	13.9	Orig=57F
1887	10	15		6	16.9	Orig=62.5F
1887	10	16		6	12.2	Orig=54F
1887	10	17		6	16	Orig=60.8F
1887	10	18		6	8.9	Orig=48F
1887	10	19		6	7.6	Orig=45.8F
1887	10	20		6	10.2	Orig=50.3F
1887	10	21		6	6.9	Orig=44.5F
1887	10	22		6	14.3	Orig=57.8F
1887	10	23		6	13.6	Orig=56.5F
1887	10	24		6	11.7	Orig=53F
1887	10	25		6	3.1	Orig=37.5F
1887	10	26		6	6.5	Orig=43.8F
1887	10	27		6	11.9	Orig=53.5F
1887	10	28		6	11.9	Orig=53.5F
1887	10	29		6	9.4	Orig=49F
1887	10	30		6	11.7	Orig=53F
1887	10	31		6	9.7	Orig=49.5F
1887	11	1		6	9.9	Orig=49.8F
1887	11	2		6	30.7	Orig=87.2F
1887	11	3		6	7.8	Orig=46F
1887	11	4		6	6.1	Orig=43F
1887	11	5		6	6.9	Orig=44.5F
1887	11	6		6	9.6	Orig=49.3F
1887	11	7		6	10.3	Orig=50.5F
1887	11	8		6	11.8	Orig=53.3F
1887	11	9		6	12.6	Orig=54.8F
1887	11	10		6	14.2	Orig=57.5F
1887	11	11		6	16	Orig=60.8F
1887	11	12		6	13.9	Orig=57F
1887	11	13		6	11.5	Orig=52.8F
1887	11	14		6	10	Orig=50F
1887	11	15		6	9.2	Orig=48.5F
1887	11	16		6	8.7	Orig=47.6F
1887	11	17		6	13.1	Orig=55.5F
1887	11	18		6	13.2	Orig=55.8F
1887	11	19		6	14.7	Orig=58.5F
1887	11	20		6	10.3	Orig=50.5F
1887	11	21		6	11.1	Orig=52F
1887	11	22		6	11.1	Orig=52F
1887	11	23		6	10.3	Orig=50.5F
1887	11	24		6	12.8	Orig=55F
1887	11	25		6	14.4	Orig=58F
1887	11	26		6	14.8	Orig=58.6F
1887	11	27		6	16.1	Orig=61F
1887	11	28		6	16	Orig=60.8F
1887	11	29		6	17.4	Orig=63.2F
1887	11	30		6	20.3	Orig=68.5F
1887	12	1		6	15.6	Orig=60F
1887	12	21		6	17.2	Orig=63F
1887	12	22		6	16.9	Orig=62.5F
1887	12	23		6	16.8	Orig=62.2F
1887	12	24		6	16	Orig=60.8F
1887	12	25		6	9.4	Orig=49F
1887	12	26		6	10.8	Orig=51.5F
1887	12	27		6	13.8	Orig=56.8F
1887	12	28		6	14.4	Orig=58F
1887	12	29		6	13.9	Orig=57F
1887	12	30		6	14.3	Orig=57.8F
1887	12	31		6	15	Orig=59F
1888	1	1		6	17.2	Orig=63F
1888	1	2		6	18.3	Orig=65F
1888	1	3		6	17.1	Orig=62.8F
1888	1	4		6	17.5	Orig=63.5F
1888	1	5		6	17.2	Orig=63F
1888	1	6		6	12.6	Orig=54.8F
1888	1	7		6	15.1	Orig=59.2F
1888	1	8		6	14.4	Orig=58F
1888	1	9		6	14.6	Orig=58.2F
1888	1	10		6	15	Orig=59F
1888	1	11		6	10.1	Orig=50.2F
1888	1	12		6	10.3	Orig=50.5F
1888	1	13		6	13.3	Orig=56F
1888	1	14		6	15	Orig=59F
1888	1	15		6	18.9	Orig=66F
1888	1	16		6	20	Orig=68F
1888	1	17		6	16.7	Orig=62F
1888	1	18		6	15.1	Orig=59.2F
1888	1	19		6	17.2	Orig=63F
1888	1	20		6	14.7	Orig=58.5F
1888	1	21		6	14.8	Orig=58.6F
1888	1	22		6	13.8	Orig=56.8F
1888	1	23		6	13.9	Orig=57F
1888	1	24		6	13.9	Orig=57F
1888	1	25		6	9.2	Orig=48.5F
1888	1	26		6	9.4	Orig=49F
1888	1	27		6	11.7	Orig=53F
1888	1	28		6	13.8	Orig=56.8F
1888	1	29		6	13.3	Orig=56F
1888	1	30		6	16	Orig=60.8F
1888	1	31		6	17.4	Orig=63.2F
1888	2	1		6	14.4	Orig=58F
1888	2	2		6	16	Orig=60.8F
1888	2	3		6	14.3	Orig=57.8F
1888	2	4		6	15.7	Orig=60.2F
1888	2	5		6	17.5	Orig=63.5F
1888	2	6		6	13.9	Orig=57F
1888	2	7		6	15.3	Orig=59.5F
1888	2	8		6	14.4	Orig=58F
1888	2	9		6	16.1	Orig=61F
1888	2	10		6	14.7	Orig=58.5F
1888	2	11		6	15.2	Orig=59.3F
1888	2	12		6	16.5	Orig=61.8F
1888	2	13		6	16.5	Orig=61.8F
1888	2	14		6	13.2	Orig=55.8F
1888	2	15		6	13.8	Orig=56.8F
1888	2	16		6	15.6	Orig=60F
1888	2	17		6	-0.4	Orig=31.2F
1888	2	18		6	15.6	Orig=60F
1888	2	19		6	13.7	Orig=56.6F
1888	2	20		6	16.4	Orig=61.5F
1888	2	21		6	15.4	Orig=59.8F
1888	2	22		6	16	Orig=60.8F
1888	2	23		6	14.7	Orig=58.5F
1888	2	24		6	15.1	Orig=59.2F
1888	2	25		6	15	Orig=59F
1888	2	26		6	15.6	Orig=60F
1888	2	27		6	15	Orig=59F
1888	2	28		6	15.1	Orig=59.2F
1888	2	29		6	15.4	Orig=59.8F
1888	3	1		6	15.8	Orig=60.5F
1888	3	2		6	15.6	Orig=60F
1888	3	3		6	13.3	Orig=56F
1888	3	4		6	14.9	Orig=58.8F
1888	3	5		6	13.6	Orig=56.5F
1888	3	6		6	16.1	Orig=61F
1888	3	7		6	13.5	Orig=56.2F
1888	3	8		6	6.7	Orig=44F
1888	3	9		6	11.8	Orig=53.3F
1888	3	10		6	11.3	Orig=52.3F
1888	3	11		6	11.1	Orig=52F
1888	3	12		6	13.9	Orig=57F
1888	3	13		6	9.6	Orig=49.2F
1888	3	14		6	14.3	Orig=57.8F
1888	3	15		6	11	Orig=51.8F
1888	3	16		6	11.7	Orig=53F
1888	3	17		6	11.5	Orig=52.8F
1888	3	18		6	14.7	Orig=58.5F
1888	3	19		6	12.2	Orig=54F
1888	3	20		6	16.7	Orig=62F
1888	3	21		6	12.1	Orig=53.8F
1888	3	22		6	13.3	Orig=56F
1888	3	23		6	10.6	Orig=51F
1888	3	24		6	11.5	Orig=52.8F
1888	3	25		6	11.1	Orig=52F
1888	3	26		6	10.6	Orig=51F
1888	3	27		6	7.6	Orig=45.8F
1888	3	28		6	7.2	Orig=45F
1888	3	29		6	9.8	Orig=49.6F
1888	3	30		6	11.7	Orig=53F
1888	3	31		6	10.6	Orig=51F
1888	4	1		6	12.8	Orig=55F
1888	4	2		6	9.9	Orig=49.8F
1888	4	3		6	6.7	Orig=44F
1888	4	4		6	14.2	Orig=57.5F
1888	4	5		6	12.8	Orig=55F
1888	4	6		6	12.8	Orig=55F
1888	4	7		6	10	Orig=50F
1888	4	8		6	6.9	Orig=44.5F
1888	4	9		6	12.2	Orig=54F
1888	4	10		6	11.9	Orig=53.5F
1888	4	11		6	11.4	Orig=52.5F
1888	4	12		6	14.2	Orig=57.5F
1888	4	13		6	11.5	Orig=52.8F
1888	4	14		6	8.8	Orig=47.8F
1888	4	15		6	11.4	Orig=52.5F
1888	4	16		6	14.2	Orig=57.5F
1888	4	17		6	11.7	Orig=53F
1888	4	18		6	11.5	Orig=52.8F
1888	4	19		6	10.7	Orig=51.2F
1888	4	20		6	9.3	Orig=48.8F
1888	4	21		6	5.4	Orig=41.8F
1888	4	22		6	3.3	Orig=38F
1888	4	23		6	4	Orig=39.2F
1888	4	24		6	6.8	Orig=44.2F
1888	4	25		6	7.1	Orig=44.8F
1888	4	26		6	5.4	Orig=41.8F
1888	4	27		6	8.2	Orig=46.8F
1888	4	28		6	10.4	Orig=50.8F
1888	4	29		6	7.9	Orig=46.3F
1888	4	30		6	9.2	Orig=48.5F
1888	5	1		6	9.6	Orig=49.2F
1888	5	2		6	14.3	Orig=57.8F
1888	5	3		6	13.9	Orig=57F
1888	5	4		6	5	Orig=41F
1888	5	5		6	6.3	Orig=43.3F
1888	5	6		6	7.2	Orig=45F
1888	5	7		6	6.1	Orig=43F
1888	5	8		6	3.6	Orig=38.5F
1888	5	9		6	3.6	Orig=38.5F
1888	5	10		6	4.9	Orig=40.8F
1888	5	11		6	7.8	Orig=46F
1888	5	12		6	7.6	Orig=45.8F
1888	5	13		6	9.3	Orig=48.8F
1888	5	14		6	7.6	Orig=45.8F
1888	5	15		6	10.3	Orig=50.5F
1888	5	16		6	5.7	Orig=42.2F
1888	5	17		6	4.1	Orig=39.3F
1888	5	18		6	3.5	Orig=38.3F
1888	5	19		6	5	Orig=41F
1888	5	20		6	5.8	Orig=42.5F
1888	5	21		6	6.1	Orig=43F
1888	5	22		6	0	Orig=32F
1888	5	23		6	-3.2	Orig=26.2F
1888	5	24		6	-0.7	Orig=30.8F
1888	5	25		6	-0.1	Orig=31.8F
1888	5	26		6	2.5	Orig=36.5F
1888	5	27		6	3.3	Orig=38F
1888	5	28		6	1.4	Orig=34.6F
1888	5	29		6	1.9	Orig=35.5F
1888	5	30		6	-0.1	Orig=31.8F
1888	5	31		6	2.8	Orig=37F
1888	6	1		6	5.7	Orig=42.2F
1888	6	2		6	6.8	Orig=44.2F
1888	6	3		6	8.1	Orig=46.5F
1888	6	4		6	2.5	Orig=36.5F
1888	6	5		6	-0.3	Orig=31.5F
1888	6	6		6	0.8	Orig=33.5F
1888	6	7		6	2.8	Orig=37F
1888	6	8		6	4.7	Orig=40.5F
1888	6	9		6	5.6	Orig=42F
1888	6	10		6	4.4	Orig=40F
1888	6	11		6	2.1	Orig=35.8F
1888	6	12		6	-0.8	Orig=30.5F
1888	6	13		6	2.8	Orig=37F
1888	6	14		6	5.8	Orig=42.5F
1888	6	15		6	2.2	Orig=36F
1888	6	16		6	-2.2	Orig=28F
1888	6	17		6	-2.5	Orig=27.5F
1888	6	18		6	-0.8	Orig=30.5F
1888	6	19		6	1.7	Orig=35F
1888	6	20		6	-17.8	Orig=0F
1888	6	22		6	8.2	Orig=46.8F
1888	6	23		6	6.5	Orig=43.8F
1888	6	24		6	3.1	Orig=37.5F
1888	6	25		6	-0.6	Orig=31F
1888	6	26		6	1.4	Orig=34.5F
1888	6	27		6	1.9	Orig=35.5F
1888	6	28		6	1.9	Orig=35.5F
1888	6	29		6	4.2	Orig=39.5F
1888	6	30		6	2.5	Orig=36.5F
1888	7	1		6	0.3	Orig=32.5F
1888	7	2		6	3.1	Orig=37.5F
1888	7	3		6	4.4	Orig=40F
1888	7	4		6	3.8	Orig=38.8F
1888	7	5		6	0.3	Orig=32.5F
1888	7	6		6	-0.6	Orig=31F
1888	7	7		6	-1.7	Orig=29F
1888	7	8		6	-0.6	Orig=31F
1888	7	9		6	0	Orig=32F
1888	7	10		6	-1	Orig=30.2F
1888	7	11		6	-6.7	Orig=20F
1888	7	12		6	-3.1	Orig=26.5F
1888	7	13		6	4.2	Orig=39.5F
1888	7	14		6	9	Orig=48.2F
1888	7	15		6	0.1	Orig=32.2F
1888	7	16		6	-1.5	Orig=29.2F
1888	7	17		6	-2.2	Orig=28F
1888	7	18		6	-1.8	Orig=28.8F
1888	7	19		6	1.7	Orig=35F
1888	7	20		6	3.6	Orig=38.5F
1888	7	21		6	4.2	Orig=39.5F
1888	7	22		6	5.3	Orig=41.5F
1888	7	23		6	7.4	Orig=45.2F
1888	7	24		6	6.4	Orig=43.5F
1888	7	25		6	5.3	Orig=41.6F
1888	7	26		6	4.2	Orig=39.5F
1888	7	27		6	5.8	Orig=42.5F
1888	7	28		6	7.4	Orig=45.3F
1888	7	29		6	9.9	Orig=49.8F
1888	7	30		6	6.7	Orig=44F
1888	7	31		6	7.1	Orig=44.8F
1888	8	1		6	2.4	Orig=36.3F
1888	8	2		6	1.7	Orig=35F
1888	8	3		6	5.3	Orig=41.5F
1888	8	4		6	2.4	Orig=36.2F
1888	8	5		6	3.3	Orig=38F
1888	8	6		6	4.4	Orig=40F
1888	8	7		6	10.4	Orig=50.8F
1888	8	8		6	10	Orig=50F
1888	8	9		6	8.6	Orig=47.5F
1888	8	10		6	7	Orig=44.6F
1888	8	11		6	13.9	Orig=57F
1888	8	12		6	4.4	Orig=40F
1888	8	13		6	2.4	Orig=36.2F
1888	8	14		6	5.3	Orig=41.5F
1888	8	15		6	12.6	Orig=54.8F
1888	8	16		6	11.7	Orig=53F
1888	8	17		6	11.4	Orig=52.5F
1888	8	18		6	11.1	Orig=52F
1888	8	19		6	8.2	Orig=46.8F
1888	8	20		6	10	Orig=50F
1888	8	21		6	4	Orig=39.2F
1888	8	22		6	4.4	Orig=40F
1888	8	23		6	4.2	Orig=39.5F
1888	8	24		6	5.6	Orig=42F
1888	8	25		6	10	Orig=50F
1888	8	26		6	8.8	Orig=47.8F
1888	8	27		6	4.9	Orig=40.8F
1888	8	28		6	4	Orig=39.2F
1888	8	29		6	0.1	Orig=32.2F
1888	8	30		6	8.5	Orig=47.2F
1888	8	31		6	1.7	Orig=35F
1888	9	1		6	0.8	Orig=33.5F
1888	9	2		6	-0.7	Orig=30.8F
1888	9	3		6	3.9	Orig=39F
1888	9	4		6	7.2	Orig=45F
1888	9	5		6	7.5	Orig=45.5F
1888	9	6		6	10.6	Orig=51F
1888	9	7		6	9.6	Orig=49.3F
1888	9	8		6	4.4	Orig=40F
1888	9	9		6	4.4	Orig=40F
1888	9	10		6	1.9	Orig=35.5F
1888	9	11		6	7	Orig=44.6F
1888	9	12		6	6.9	Orig=44.5F
1888	9	13		6	8.5	Orig=47.2F
1888	9	14		6	8.6	Orig=47.5F
1888	9	15		6	9.1	Orig=48.3F
1888	9	16		6	8.1	Orig=46.5F
1888	9	17		6	8.9	Orig=48F
1888	9	18		6	8.2	Orig=46.8F
1888	9	19		6	8.8	Orig=47.8F
1888	9	20		6	11	Orig=51.8F
1888	9	21		6	9.9	Orig=49.8F
1888	9	22		6	7.6	Orig=45.8F
1888	9	23		6	6.5	Orig=43.8F
1888	9	24		6	8.2	Orig=46.8F
1888	9	25		6	10.1	Orig=50.2F
1888	9	26		6	8.5	Orig=47.2F
1888	9	27		6	6.9	Orig=44.5F
1888	9	28		6	5.7	Orig=42.2F
1888	9	29		6	6.1	Orig=43F
1888	9	30		6	8.1	Orig=46.5F
1888	10	1		6	8.1	Orig=46.5F
1888	10	2		6	10.7	Orig=51.3F
1888	10	3		6	11.7	Orig=53F
1888	10	4		6	12.8	Orig=55F
1888	10	5		6	13.6	Orig=56.5F
1888	10	6		6	13.5	Orig=56.3F
1888	10	7		6	12.1	Orig=53.8F
1888	10	8		6	13.2	Orig=55.8F
1888	10	10		6	11	Orig=51.8F
1888	10	11		6	14.4	Orig=58F
1888	10	12		6	15.8	Orig=60.5F
1888	10	13		6	8.6	Orig=47.5F
1888	10	14		6	11.2	Orig=52.2F
1888	10	15		6	10	Orig=50F
1888	10	16		6	13.3	Orig=56F
1888	10	17		6	13.6	Orig=56.5F
1888	10	18		6	11.5	Orig=52.8F
1888	10	19		6	16.4	Orig=61.5F
1888	10	20		6	12.9	Orig=55.2F
1888	10	21		6	15	Orig=59F
1888	10	22		6	13.9	Orig=57F
1888	10	23		6	13.3	Orig=56F
1888	10	24		6	17.2	Orig=63F
1888	10	25		6	17.2	Orig=63F
1888	10	26		6	16	Orig=60.8F
1888	10	27		6	15	Orig=59F
1888	10	28		6	11.4	Orig=52.5F
1888	10	29		6	6.7	Orig=44F
1888	10	30		6	5.1	Orig=41.2F
1888	10	31		6	6.1	Orig=43F
1888	11	1		6	9.2	Orig=48.5F
1888	11	2		6	12.5	Orig=54.5F
1888	11	3		6	16.4	Orig=61.5F
1888	11	4		6	11.1	Orig=52F
1888	11	5		6	13.2	Orig=55.8F
1888	11	6		6	13.6	Orig=56.5F
1888	11	7		6	12.1	Orig=53.8F
1888	11	8		6	12.5	Orig=54.5F
1888	11	9		6	13.5	Orig=56.2F
